fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14804, , , , 
Power absorbed by HTF, kW, -20207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.98, , , , 
Reflection efficiency, %, 87.20, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 51.65, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.315, 0.000, 141.765, 29.735, 
No. rays traced, -, 1094581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73810, , , , 
