fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14897, , , , 
Power absorbed by HTF, kW, -20114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.93, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.395, 0.000, 147.400, 29.871, 
No. rays traced, -, 1091164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73972, , , , 
