fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8812.0, , , , 
Power absorbed by HTF, kW, -26199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.72, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.8554, 0.0000, 79.7727, 17.0349, 
No. rays traced, -, 1174298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74311, , , , 
