fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9931.5, , , , 
Power absorbed by HTF, kW, -25080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 88.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.60, , , , 
Optical efficiency incl. receiver, %, 32.64, , , , 
Incident flux, kW/m2, 9.0508, 0.0000, 90.7886, 19.1152, 
No. rays traced, -, 454585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75621, , , , 
