fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20794, , , , 
Power absorbed by HTF, kW, -14218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.34, , , , 
Optical efficiency incl. receiver, %, 68.34, , , , 
Incident flux, kW/m2, 18.718, 0.000, 211.897, 40.935, 
No. rays traced, -, 753642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74268, , , , 
