fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20376, , , , 
Power absorbed by HTF, kW, -14636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 66.97, , , , 
Incident flux, kW/m2, 18.347, 0.000, 210.900, 40.249, 
No. rays traced, -, 797730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74179, , , , 
