fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10840, , , , 
Power absorbed by HTF, kW, -24171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 87.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.63, , , , 
Incident flux, kW/m2, 9.8265, 0.0000, 89.1076, 19.4914, 
No. rays traced, -, 418902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74915, , , , 
