fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20416, , , , 
Power absorbed by HTF, kW, -14595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.15, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.10, , , , 
Optical efficiency incl. receiver, %, 67.10, , , , 
Incident flux, kW/m2, 18.400, 0.000, 192.790, 40.172, 
No. rays traced, -, 794324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73952, , , , 
