fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20459, , , , 
Power absorbed by HTF, kW, -14552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.98, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.23, , , , 
Optical efficiency incl. receiver, %, 67.24, , , , 
Incident flux, kW/m2, 18.464, 0.000, 195.245, 39.405, 
No. rays traced, -, 559919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74723, , , , 
