fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19513, , , , 
Power absorbed by HTF, kW, -15498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 67.92, , , , 
Optical efficiency incl. receiver, %, 64.13, , , , 
Incident flux, kW/m2, 17.571, 0.000, 209.261, 39.359, 
No. rays traced, -, 979296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74011, , , , 
