fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16274, , , , 
Power absorbed by HTF, kW, -18737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.14, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.71, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.628, 0.000, 165.822, 33.381, 
No. rays traced, -, 1184201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73509, , , , 
