fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17781, , , , 
Power absorbed by HTF, kW, -17230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.82, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.622, 0.000, 137.245, 31.020, 
No. rays traced, -, 773567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65147, , , , 
