fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8509.3, , , , 
Power absorbed by HTF, kW, -26502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.97, , , , 
Incident flux, kW/m2, 7.4466, 0.0000, 60.5299, 14.8090, 
No. rays traced, -, 1126836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63323, , , , 
