fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10139, , , , 
Power absorbed by HTF, kW, -24872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.84, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.29, , , , 
Optical efficiency incl. receiver, %, 33.32, , , , 
Incident flux, kW/m2, 8.8789, 0.0000, 79.7949, 18.5566, 
No. rays traced, -, 1277575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61148, , , , 
