fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9482.2, , , , 
Power absorbed by HTF, kW, -25529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.3940, 0.0000, 64.5174, 15.4798, 
No. rays traced, -, 440718, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68942, , , , 
