fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16642, , , , 
Power absorbed by HTF, kW, -18369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.70, , , , 
Incident flux, kW/m2, 14.631, 0.000, 128.950, 29.827, 
No. rays traced, -, 982758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63265, , , , 
