fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10822, , , , 
Power absorbed by HTF, kW, -24189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.4810, 0.0000, 84.8232, 19.6952, 
No. rays traced, -, 1246962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61469, , , , 
