fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14594, , , , 
Power absorbed by HTF, kW, -20418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 12.841, 0.000, 113.175, 25.807, 
No. rays traced, -, 954450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63925, , , , 
