fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14445, , , , 
Power absorbed by HTF, kW, -20567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.47, , , , 
Incident flux, kW/m2, 12.777, 0.000, 102.349, 24.368, 
No. rays traced, -, 296987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69752, , , , 
