fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7365.9, , , , 
Power absorbed by HTF, kW, -27645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 25.59, , , , 
Optical efficiency incl. receiver, %, 24.21, , , , 
Incident flux, kW/m2, 6.3824, 0.0000, 52.7278, 12.9929, 
No. rays traced, -, 1197035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63089, , , , 
