fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12303, , , , 
Power absorbed by HTF, kW, -22708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 10.841, 0.000, 89.565, 20.768, 
No. rays traced, -, 349496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68809, , , , 
