fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12723, , , , 
Power absorbed by HTF, kW, -22288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.30, , , , 
Optical efficiency incl. receiver, %, 41.82, , , , 
Incident flux, kW/m2, 11.150, 0.000, 103.256, 23.474, 
No. rays traced, -, 1245581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61308, , , , 
