fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10861, , , , 
Power absorbed by HTF, kW, -24150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.82, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.5313, 0.0000, 86.2271, 19.8670, 
No. rays traced, -, 1244922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61695, , , , 
