fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16414, , , , 
Power absorbed by HTF, kW, -18597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.489, 0.000, 124.277, 28.388, 
No. rays traced, -, 621023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67223, , , , 
