fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10157, , , , 
Power absorbed by HTF, kW, -24854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.33, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 8.8829, 0.0000, 79.2620, 18.4871, 
No. rays traced, -, 1274966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61088, , , , 
