fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15396, , , , 
Power absorbed by HTF, kW, -19615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.579, 0.000, 109.531, 25.784, 
No. rays traced, -, 227790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70427, , , , 
