fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12348, , , , 
Power absorbed by HTF, kW, -22663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.90, , , , 
Optical efficiency incl. receiver, %, 40.58, , , , 
Incident flux, kW/m2, 10.877, 0.000, 94.333, 20.868, 
No. rays traced, -, 350048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69134, , , , 
