fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14077, , , , 
Power absorbed by HTF, kW, -20935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.427, 0.000, 103.665, 24.345, 
No. rays traced, -, 695928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66667, , , , 
