fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.171, 0.000, 114.461, 25.410, 
No. rays traced, -, 1170752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61816, , , , 
