fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8217.2, , , , 
Power absorbed by HTF, kW, -26794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 27.01, , , , 
Incident flux, kW/m2, 7.2960, 0.0000, 58.8571, 14.1398, 
No. rays traced, -, 500729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68738, , , , 
