fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17387, , , , 
Power absorbed by HTF, kW, -17625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.48, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.14, , , , 
Incident flux, kW/m2, 15.303, 0.000, 138.090, 30.660, 
No. rays traced, -, 816978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64643, , , , 
