fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17662, , , , 
Power absorbed by HTF, kW, -17350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.44, , , , 
Optical efficiency incl. receiver, %, 58.05, , , , 
Incident flux, kW/m2, 15.596, 0.000, 133.512, 30.545, 
No. rays traced, -, 582314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67026, , , , 
