fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12623, , , , 
Power absorbed by HTF, kW, -22388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.88, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.068, 0.000, 97.526, 22.660, 
No. rays traced, -, 1095390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62744, , , , 
