fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5349.6, , , , 
Power absorbed by HTF, kW, -29662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.58, , , , 
Incident flux, kW/m2, 4.7419, 0.0000, 32.6610, 8.4857, 
No. rays traced, -, 750397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65972, , , , 
