fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14101, , , , 
Power absorbed by HTF, kW, -20910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.443, 0.000, 103.984, 24.223, 
No. rays traced, -, 692946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66442, , , , 
