fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7328.4, , , , 
Power absorbed by HTF, kW, -27683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.47, , , , 
Optical efficiency incl. receiver, %, 24.09, , , , 
Incident flux, kW/m2, 6.3601, 0.0000, 51.9478, 12.8970, 
No. rays traced, -, 1198937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62901, , , , 
