fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17809, , , , 
Power absorbed by HTF, kW, -17202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 15.710, 0.000, 133.696, 30.716, 
No. rays traced, -, 582199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67500, , , , 
