fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9464.1, , , , 
Power absorbed by HTF, kW, -25547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.91, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.3498, 0.0000, 60.9123, 15.4486, 
No. rays traced, -, 440570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68660, , , , 
