fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14501, , , , 
Power absorbed by HTF, kW, -20510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.29, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 12.839, 0.000, 105.293, 24.460, 
No. rays traced, -, 295665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69816, , , , 
