fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15373, , , , 
Power absorbed by HTF, kW, -19638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.53, , , , 
Incident flux, kW/m2, 13.547, 0.000, 107.147, 25.595, 
No. rays traced, -, 227857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
