fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14324, , , , 
Power absorbed by HTF, kW, -20688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.696, 0.000, 101.463, 24.200, 
No. rays traced, -, 298129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69612, , , , 
