fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10119, , , , 
Power absorbed by HTF, kW, -24892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.84, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.26, , , , 
Incident flux, kW/m2, 8.8589, 0.0000, 80.5485, 18.4985, 
No. rays traced, -, 1278215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61092, , , , 
