fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3881.2, , , , 
Power absorbed by HTF, kW, -31130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.80, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 13.48, , , , 
Optical efficiency incl. receiver, %, 12.76, , , , 
Incident flux, kW/m2, 3.3631, 0.0000, 25.7184, 6.4557, 
No. rays traced, -, 812879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64820, , , , 
