fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7296.7, , , , 
Power absorbed by HTF, kW, -27715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 25.37, , , , 
Optical efficiency incl. receiver, %, 23.98, , , , 
Incident flux, kW/m2, 6.3491, 0.0000, 53.9716, 12.8929, 
No. rays traced, -, 1200386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62721, , , , 
