fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10225, , , , 
Power absorbed by HTF, kW, -24786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 8.9508, 0.0000, 77.5762, 18.6425, 
No. rays traced, -, 1273251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61439, , , , 
