fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17426, , , , 
Power absorbed by HTF, kW, -17585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.27, , , , 
Incident flux, kW/m2, 15.357, 0.000, 141.287, 30.753, 
No. rays traced, -, 816151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64854, , , , 
