fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19913, , , , 
Power absorbed by HTF, kW, -15098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 18.170, 0.000, 215.580, 38.872, 
No. rays traced, -, 562029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
