fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8624.1, , , , 
Power absorbed by HTF, kW, -26387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.03, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.7844, 0.0000, 79.4587, 16.8561, 
No. rays traced, -, 1170532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72412, , , , 
