fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15966, , , , 
Power absorbed by HTF, kW, -19045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.475, 0.000, 180.335, 32.941, 
No. rays traced, -, 1181228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71815, , , , 
