fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15118, , , , 
Power absorbed by HTF, kW, -19894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.721, 0.000, 177.901, 31.579, 
No. rays traced, -, 1240056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71917, , , , 
