fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19830, , , , 
Power absorbed by HTF, kW, -15181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.01, , , , 
Optical efficiency incl. receiver, %, 65.17, , , , 
Incident flux, kW/m2, 18.020, 0.000, 220.107, 39.409, 
No. rays traced, -, 803143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
