fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12672, , , , 
Power absorbed by HTF, kW, -22339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.491, 0.000, 134.376, 25.964, 
No. rays traced, -, 1242508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71870, , , , 
