fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9787.1, , , , 
Power absorbed by HTF, kW, -25224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.9534, 0.0000, 104.4669, 18.9791, 
No. rays traced, -, 449865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73815, , , , 
