fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15601, , , , 
Power absorbed by HTF, kW, -19410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.27, , , , 
Incident flux, kW/m2, 14.237, 0.000, 153.627, 29.456, 
No. rays traced, -, 288530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73383, , , , 
