fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18859, , , , 
Power absorbed by HTF, kW, -16152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 61.98, , , , 
Incident flux, kW/m2, 17.168, 0.000, 212.038, 38.459, 
No. rays traced, -, 998708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72293, , , , 
