fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12929, , , , 
Power absorbed by HTF, kW, -22082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 45.05, , , , 
Optical efficiency incl. receiver, %, 42.49, , , , 
Incident flux, kW/m2, 11.770, 0.000, 120.525, 24.818, 
No. rays traced, -, 849282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
