fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15061, , , , 
Power absorbed by HTF, kW, -19950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.53, , , , 
Optical efficiency incl. receiver, %, 49.50, , , , 
Incident flux, kW/m2, 13.683, 0.000, 168.235, 31.297, 
No. rays traced, -, 1244437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
