fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15141, , , , 
Power absorbed by HTF, kW, -19870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.76, , , , 
Incident flux, kW/m2, 13.747, 0.000, 167.343, 31.468, 
No. rays traced, -, 1240802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72002, , , , 
