fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20825, , , , 
Power absorbed by HTF, kW, -14186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 72.72, , , , 
Optical efficiency incl. receiver, %, 68.44, , , , 
Incident flux, kW/m2, 19.041, 0.000, 226.160, 41.085, 
No. rays traced, -, 485761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73261, , , , 
