fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19082, , , , 
Power absorbed by HTF, kW, -15929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.71, , , , 
Incident flux, kW/m2, 17.372, 0.000, 220.679, 38.751, 
No. rays traced, -, 975542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
