fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20416, , , , 
Power absorbed by HTF, kW, -14595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.32, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.17, , , , 
Optical efficiency incl. receiver, %, 67.10, , , , 
Incident flux, kW/m2, 18.593, 0.000, 218.454, 40.655, 
No. rays traced, -, 746626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72382, , , , 
