fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11958, , , , 
Power absorbed by HTF, kW, -23053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.38, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.827, 0.000, 127.396, 24.397, 
No. rays traced, -, 1284993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72638, , , , 
