fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18393, , , , 
Power absorbed by HTF, kW, -16618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.802, 0.000, 193.561, 35.970, 
No. rays traced, -, 601143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73005, , , , 
