fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16798, , , , 
Power absorbed by HTF, kW, -18214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 15.284, 0.000, 181.249, 33.685, 
No. rays traced, -, 941035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72636, , , , 
